sku,webshop_id
7084,37928511864984
7636,37928530083992
7546,37928530280600
7616,37928530313368
7526,37928530018456
701,37928596471960
700,37928596504728
610-10,37928487911576
6101-10,37928487944344
610-01W,37928488009880
6101-01W,37928488075416
610-GREY,37928488108184
6101-GREY,37928488173720
611-10,37928502722712
611-01W,37928502788248
611-GREY,37928502853784
6111-10,37928502919320
6111-01W,37928502984856
6111-GREY,37928503050392
995 1,37928590344344
971-10,38185217982616
971-GREY,38185218015384
167-10,37928509178008
167-01W,37928509210776
8154,37928618950808
8155,37928618983576
8156,37928619016344
8157,37928619049112
30234-10,37928514814104
30234-01W,37928514846872
30234-GREY,37928514879640
4260,37928488730776
4200,37928493875352
4201-10,37928485093528
4201-12,37928483815576
4203,37928493744280
4203-12,37928480768152
4203-11,37928481620120
4203-4,37928481816728
4203-1,37928482406552
4203-3,37928481915032
4203-2,37928482144408
4203-10,37928481063064
4201-11,37928484864152
4201-1,37928485617816
4201-2,37928485519512
4206,37928493580440
4206-10,37928479785112
4206-12,37928478965912
4206-1,37928480243864
4206-2,37928480145560
4220,37928491057304
4204,37928477229208
4207,37928477196440
4210,37928493514904
4214,37928492892312
4204,37928492728472
4230,37928492466328
4250,37928488566936
4201-4,37928485257368
4201-3,37928485388440
4206-11,37928479490200
4206-4,37928479916184
4206-3,37928480080024
4240,37928490827928
4212,37928493482136
7485,37928592867480
617C-10,37928499085464
617C-01W,37928499118232
7056-10,37928501444760
7056-01W,37928501477528
7056-GREY,37928501510296
640C-10,37928498626712
640C-01W,37928498659480
671-10,37928498561176
671-01W,37928498593944
619C-10,37928498987160
619C-01W,37928499019928
6101NC,37928475951256
5121NC,37928475984024
5141NC,37928476016792
70905,37928613249176
70512-10,37928539717784
70512-01W,37928539750552
70512-GREY,37928539783320
70514-10,37928539324568
70514-01W,37928539357336
70514-GREY,37928539390104
7052-10,37928539914392
7052-01W,37928539947160
7052-GREY,37928539979928
6378-10,37928504230040
9512-10,37928515731608
9512-01W,37928515764376
9532-10,37928515797144
9532-01W,37928515829912
9511-10,37928515862680
9511-01W,37928515895448
9531-10,37928515928216
9531-01W,37928515960984
9800A-10,37928518516888
9800A-01W,37928518549656
9700A-10,37928518910104
9700A-01W,37928518942872
6181-10,37928612626584
6181-01W,37928612659352
6181-GREY,37928612692120
6182-10,38066633310360
6182-01W,38066633343128
6182-GREY,38066633375896
156-10,37928514945176
156-01W,37928514977944
6183-10,38066720145560
6183-01W,38066720178328
6183-GREY,38066720211096
5121-10,37928597586072
5121-01W,37928597618840
5121-GREY,37928597651608
5141-10,37928597258392
5141-01W,37928597291160
5141-GREY,37928597323928
5101-10,37928597848216
5101-01W,37928597880984
5101-GREY,37928597913752
46742-10,37928570126488
46742-01W,37928570159256
46722-10,37928570290328
46722-01W,37928570323096
49741-10,37928543223960
49741-01W,37928543256728
49721-10,37928543420568
49721-01W,37928543453336
976 1,37928523792536
978 1,37928523825304
977 1,37928523858072
7487,37928592343192
7069,37928554922136
4211,37928475558040
182-10,37928535851160
174-10,37928537915544
174-01W,37928537948312
174-GREY,37928537981080
991 1,37928538734744
960N 1,37928525004952
9601,37928525037720
972 1,37928524185752
958 1-10,37928525463704
958 1-01W,37928525496472
973 1,37928524120216
974 1,37928523956376
8462-1,37928604598424
8112,37928609153176
8460-1,37928603091096
8466-1,37928603254936
8466-2,37928603156632
7686,37928605024408
7684,37928605089944
8450-2,37928602108056
8450-1,37928602042520
8454-2,37928602468504
7664,37928605417624
7670,37928605253784
7666,37928606826648
7668,37928606367896
8458-1,37928602599576
8458-2,37928602861720
8464-2,37928603484312
8464-3,37928603386008
8464-1,37928604369048
7049-10,37928540078232
7049-01W,37928540111000
7049-GREY,37928540143768
7040-10,37928538767512
7040-01W,37928538800280
7040-GREY,37928538833048
47370-10,37928545779864
473701-10,37928545812632
47370-01W,37928545845400
473701-01W,37928545878168
47270-10,37928545583256
472701-10,37928545616024
47270-01W,37928545648792
472701-01W,37928545681560
4764-10,37928473002136
47641-10,37928473034904
47259-10,37928472805528
472591-10,37928472838296
472591-01W,37928472871064
4625-10,37928486240408
46251-10,37928486273176
4625-01W,37928486305944
46251-01W,37928486338712
4625-GREY,37928486371480
46251-GREY,37928486404248
46252-10,37928598405272
462521-10,37928598438040
46252-01W,37928598470808
462521-01W,37928598503576
46252-GREY,37928598536344
462521-GREY,37928598601880
4925-10,37928544632984
4925-01W,37928544665752
49251-10,37928544698520
49251-01W,37928544731288
954 1,37928473133208
986 1,37928522809496
984 1,37928522842264
988 1,37928522875032
6359-10,37928494497944
6359-01W,37928494530712
7479,37928504459416
4634-10,37928569602200
46341-10,37928569634968
4634-01W,37928569667736
46341-01W,37928569733272
7486,37928592277656
693-10,37928576188568
693-01W,37928576221336
693-GREY,37928576254104
8129,37928575533208
8128,37928575697048
94005-10,37928522481816
94005-01W,37928522514584
94001-10,37928522088600
94001-01W,37928522121368
670-10,37928498495640
670-01W,37928498528408
6359A-10,38185191506072
6359A-01W,38185191538840
6380-10,38185090908312
6379-10,38185090318488
471278-10,37928548303000
471478-10,37928548237464
47978-10,37928548368536
479781-10,37928548401304
4759-10,37928547614872
47591-10,37928547647640
47170-10,37928546599064
471701-10,37928546664600
47170-01W,37928546730136
471701-01W,37928546828440
4760-10,37928542830744
47601-10,37928542863512
4762-10,37928542699672
47621-10,37928542732440
4718-10,37928542568600
47181-10,37928542601368
471268-10,37928549154968
471268-01W,37928549187736
471468-10,37928549023896
471468-01W,37928549056664
47667-10,37928549613720
47667-01W,37928549646488
476671-10,37928549679256
476671-01W,37928549712024
4754-10,37928473067672
47541-10,37928473100440
7064,37928555184280
16690-GREY,38185125413016
166120-GREY,38185125445784
166140-GREY,38185125478552
7066,37928555249816
7065,37928555020440
161-10,37928578744472
161-01W,37928578777240
161-GREY,37928578810008
6359B-10,38185199304856
6359B-01W,38185199337624
163-10,37928578220184
163-01W,37928578252952
163-GREY,37928578285720
30255-10,37928512389272
30255-01W,37928512422040
4640-10,37928571076760
46401-10,37928571109528
4640-01W,37928571142296
46401-01W,37928571175064
4640-GREY,37928571207832
46401-GREY,37928571240600
46402-10,37928571666584
464021-10,37928571699352
46402-01W,37928571732120
464021-01W,37928571764888
46402-GREY,37928571797656
464021-GREY,37928571830424
4940-10,37928544239768
4940-01W,37928544272536
49401-10,37928544305304
49401-01W,37928544338072
7032B-N,37928511045784
30245-10,37928512225432
30245-01W,37928512258200
8131,37928565571736
8141,37928565604504
8143,37928565637272
8137,37928565670040
96001-10,37928520482968
96001-01W,37928520515736
97001-10,37928520122520
97001-01W,37928520155288
98001-10,37928519991448
98001-01W,37928520024216
95001-10,37928520581272
95001-01W,37928520614040
96005-10,37928515469464
96005-01W,37928515502232
97005-10,37928515338392
97005-01W,37928515371160
9901N-10,37928518058136
9901N-01W,37928518090904
9901N-GREY,37928518123672
165-10,37928578121880
165-01W,37928578154648
70981,37928560558232
70941,37928560033944
70931,37928560066712
7692,37928504918168
7672,37928504983704
7529-1,37928527593624
4630-10,37928570749080
46301-10,37928570781848
4630-01W,37928570814616
46301-01W,37928570847384
4630-GREY,37928570880152
46301-GREY,37928570912920
471270-10,37928548696216
471270-01W,37928548728984
471470-10,37928548565144
471470-01W,37928548597912
47669-10,37928548827288
47669-01W,37928548860056
476691-10,37928548892824
476691-01W,37928548925592
4930-10,37928543846552
4930-01W,37928543879320
49301-10,37928543912088
49301-01W,37928543944856
630-10,37928499380376
630-01W,37928499413144
630-GREY,37928499445912
151,37928540012696
8005-10,37928529887384
8005-01W,37928529920152
7470,37928534900888
7630,37928587460760
7530,37928588083352
7610,37928587886744
7650,37928587395224
7660,37928587133080
180-10,37928600109208
7639,37928601485464
7619,37928601878680
7474,37928600928408
7055-10,37928567701656
7055-01W,37928567734424
7055-GREY,37928567767192
4623-10,37928476508312
4623-01W,37928476541080
4623-GREY,37928476573848
4622-10,37928476639384
190-10,37928538144920
190-01W,37928538177688
190-GREY,37928538210456
2020-10,37928478867608
626-10,37928504098968
626-01W,37928504131736
626-GREY,37928504164504
8164,37928564981912
8168,37928564883608
8184,37928564687000
8186,37928564195480
8182,37928564785304
8162,37928565244056
8166,37928564949144
968 1,37928524284056
70907,37928613085336
70901,37928615575704
71201,37928615608472
71401,37928615641240
70900,37928615674008
70902,37928615084184
901-64,37928503345304
640A-10,38184120287384
640A-01W,38184120320152
640A-GREY,38184120352920
619A-10,38184162918552
619A-01W,38184162951320
619A-GREY,38184162984088
47199-10,37928472641688
471991-10,37928472674456
47199-01W,37928472739992
471991-01W,37928472707224
4619-10,37928573993112
46191-10,37928574025880
4619-01W,37928574058648
46191-01W,37928574124184
4619-GREY,37928574189720
46191-GREY,37928574222488
46192-10,37928572059800
461921-10,37928572092568
46192-01W,37928572125336
461921-01W,37928572158104
46192-GREY,37928572223640
461921-GREY,37928572256408
4919-10,37928544436376
4919-01W,37928544469144
49191-10,37928544501912
49191-01W,37928544534680
615-10,37928501543064
615-01W,37928501575832
615-GREY,37928501608600
8060-10,37928514257048
8060-01W,37928514289816
46106-10,37928599847064
46106-01W,37928599879832
46106-GREY,37928599912600
461061-10,37928599945368
461061-01W,37928599978136
461061-01W,37928600010904
47110-10,37928594374808
47110-01W,37928594407576
47110-GREY,37928594440344
471101-10,37928594473112
471101-01W,37928594505880
471101-GREY,37928594538648
47109-10,37928595161240
47109-01W,37928595194008
47109-GREY,37928595226776
471091-10,37928595259544
471091-01W,37928595292312
471091-GREY,37928595325080
4756-10,37928548106392
47561-10,37928548139160
164-10,37928509309080
164-01W,37928509341848
676-10,37928473460888
676-01W,37928473493656
676-GREY,37928473526424
677-64,37928473591960
677-62,37928475132056
677-63,37928475164824
678-10,37928474280088
678-01W,37928474345624
678-GREY,37928474411160
6082-10,37928507736216
6082-01W,37928507768984
7036,37928510095512
7059-10,37928509440152
168-10,37928539226264
168-01W,37928539259032
168-GREY,37928539291800
7050-10,37928540766360
7050-01W,37928540799128
7050-GREY,37928540831896
7471,37928593031320
7472,37928592965784
7623,37928552530072
7488,37928558723224
7489,37928558755992
7696,37928552366232
7643,37928552562840
7647,37928554037400
7655,37928554627224
805-62,37928559345816
807-62,37928558952600
806-62,37928559050904
7536,37928556822680
7625,37928553939096
7627,37928553840792
7514,37928558395544
7653,37928553808024
7534,37928558133400
7645,37928554102936
7535,37928557707416
7515,37928558264472
807-64,37928592212120
806-64,37928559739032
805-64,37928559607960
806-63,37928559149208
805-63,37928559247512
7694,37928551350424
7678,37928550203544
7516,37928558231704
7674,37928549744792
7676,37928549941400
7657,37928554594456
7621,37928555577496
7641,37928555511960
7690,37928550269080
7033N,37928510849176
617-10,37928500920472
617-01W,37928500953240
617-GREY,37928500986008
6172-10,37928500822168
6172-01W,37928500854936
6172-GREY,37928500887704
617A-10,37928501018776
617A-01W,37928501051544
617A-GREY,37928501084312
634-10,37928495087768
634-01W,37928495120536
636-10,37928495317144
636-01W,37928495349912
637-10,37928495153304
637-01W,37928495186072
627-10,37928609906840
627-01W,37928609972376
627-GREY,37928610005144
640-10,37928499970200
640-01W,37928500002968
640-GREY,37928500035736
6402-10,37928499773592
6402-01W,37928499806360
6402-GREY,37928499839128
619-10,37928500232344
619-01W,37928500265112
619-GREY,37928500297880
6192-10,37928500068504
6192-01W,37928500101272
6192-GREY,37928500134040
8010-10,37928527200408
8010-01W,37928527233176
8020-10,37928527069336
8020-01W,37928527102104
8030-10,37928526479512
8030-01W,37928526545048
8040-10,37928525627544
8040-01W,37928525660312
SS70010,37928509702296
SS70011,37928509735064
6343,38184247230616
500-01W,37983022088344
500-GREY,37983022121112
155-10,37928515076248
155-01W,37928515109016
172-10,37928586379416
172-01W,37928586412184
176-10,37928536146072
176-01W,37928536178840
176-GREY,37928536211608
49611-10,37928596701336
49611-01W,37928596734104
496111-10,37928596766872
496111-01W,37928596799640
47611-10,37928596209816
476111-10,37928596242584
47611-01W,37928596275352
476111-01W,37928596308120
47611-GREY,37928596340888
476111-GREY,37928596373656
4624-10,37928476311704
4624-01W,37928476344472
4624-GREY,37928476377240
7484,37928534999192
732,37928535687320
735-62,37928535720088
7680,37928535490712
7368,37928503378072
7367,37928534507672
7366,37928503705752
253-10,37928575828120
253-01W,37928575860888
253-GREY,37928575893656
800-21,37928589820056
800-09,37928590180504
80120-09,37928590213272
80140-09,37928590246040
800-14,37928589787288
800-16,37928589885592
7688,37928504852632
625-62,37928592081048
625-64,37928591622296
625-63,37928591687832
616 1-10,38185167028376
616 1-10,38185176858776
616 1-01W,38185167061144
616 1-01W,38185176891544
616 1-GREY,38185167093912
616 1-GREY,38185176957080
625-28,37928592179352
7632,37928590803096
7612,37928591229080
7652,37928590606488
7512,37928591458456
7062-10,37928540995736
7062-01W,37928541028504
7062-GREY,37928541061272
8041-56,37928583397528
8031-56,37928583430296
8011-56,37928583463064
8041-53,37928585789592
8031-53,37928585822360
8011-53,37928585855128
802-65,37928580579480
8041-67,37928579367064
8031-67,37928579432600
8011-67,37928579465368
802-62,37928582709400
8031-62,37928582742168
8011-62,37928582774936
8021-69,37928578973848
802-69,37928579039384
8041-35,37928585920664
8031-35,37928585953432
8011-35,37928585986200
8041-55,37928585068696
8011-55,37928585101464
802-70,37928472445080
8041-449,37928584020120
8031-449,37928584052888
8011-449,37928584085656
8041-68,37928579104920
8031-68,37928579137688
8011-68,37928579170456
802-68,37988876026008
802-71,37928471920792
8011-64,37928580907160
8031-64,37928580939928
802-64,37928580972696
803-441,37928584937624
801-441,37928584970392
802-63,37928581398680
8041-58,37928583037080
8031-58,37928583069848
8011-58,37928583102616
8031-451,37928583954584
8011-451,37928583987352
6369-GREY,37928503935128
194-GREY,38185111421080
9501-10,37928516026520
9501-01W,37928516059288
184-10,37928500527256
184-01W,37928500560024
184-GREY,37928500592792
6209-10,37928500691096
6209-01W,37928500723864
6209-GREY,37928500756632
9536-10,37928517337240
9536-01W,37928517370008
9535-10,37928517861528
9535-01W,37928517894296
255-10,37928512094360
255-01W,37928512127128
8016-10,37928529264792
8016-01W,37928529297560
8016-GREY,37928529330328
8016-23,37928529363096
8016-25,37928529395864
8016-27,37928529428632
8016-28,37928529461400
8016-29,37928529494168
8018-10,37928528576664
8018-01W,37928528609432
8018-GREY,37928528642200
8018-23,37928528674968
8018-25,37928528707736
8018-27,37928528740504
8018-28,37928528773272
8018-29,37928528806040
7459-3,37928601944216
969,38185209331864
675-10,37928504721560
675-01W,37928504754328
675-GREY,37928504787096
70906,37928614133912
71206,37928614166680
71406,37928614199448
625-10,37928611217560
625-01W,37928611250328
625-GREY,37928611283096
625-23,37928611315864
625-29,37928611348632
625-25,37928611381400
625-27,37928611414168
672-10,37928499249304
672-10,37928499282072
672-01W,37928499314840
672-01W,37928499347608
191-10,38185130229912
191-01W,38185130262680
170-10,37928586576024
170-01W,37928586608792
7635,37928533065880
7545,37928533295256
7615,37928533262488
7682,37928531624088
7525,37928533426328
7662,37928532770968
6344,38184252833944
7060-10,37928567275672
7060-01W,37928567308440
7060-GREY,37928567341208
7042-10,37928566980760
7042-01W,37928567013528
7042-GREY,37928567046296
193-10,37928503869592
193-01W,37928503902360
8019-10,37928528183448
8019-01W,37928528216216
8019-GREY,37928528248984
8019-23,37928528281752
8019-25,37928528314520
8019-27,37928528347288
8019-28,37928528380056
8019-29,37928528412824
7538,37928555937944
7518,37928555708568
965,37928505639064
6368,38185084518552
6371-10,37928495612056
6371-01W,37928495677592
6371-GREY,37928495743128
63631-10,37928494366872
63631-01W,37928494399640
6361-10,37928496791704
6361-01W,37928496890008
6361-GREY,37928496955544
6367-10,37928493908120
6367-01W,37928493940888
6340-10,37928494104728
6340-01W,37928494137496
181,38185100116120
667-10,37928499151000
667-01W,37928499183768
30218-10,37928498135192
30218-01W,37928498167960
30220-10,37928497414296
30220-01W,37928497447064
30219-10,37928497676440
30219-01W,37928497709208
7032N,37928511733912
7542,37928556691608
195-GREY,38185115123864
799-09,37928589721752
70140,37928511832216
6342,38184243789976
252-10,37928507375768
252-01W,37928507408536
252-GREY,37928507441304
2020B-10,37928476737688
